"Country","timePeriod","no","asynchrony","AreaHarvested","propNo","propAsynchrony","metric"
"AUT",1978,1,0,42723.75,0.696649137825608,0,"asynchronyBetween"
"AUT",1978,2,0.3922812487,54093.75,0.882047205576617,0.676632041396497,"asynchronyBetween"
"AUT",1978,3,0.4808956712,59730,0.973951326892503,0.829479922328988,"asynchronyBetween"
"AUT",1978,4,0.5797556496,61327.5,1,1,"asynchronyBetween"
"AUT",1978,1,0,265900,0.606039886039886,0,"asynchronyWithin"
"AUT",1978,2,0.0627082062491176,334320,0.761982905982906,0.52293393866425,"asynchronyWithin"
"AUT",1978,3,0.0715203121961918,386800,0.881595441595442,0.596419524466587,"asynchronyWithin"
"AUT",1978,4,0.0955339961803454,414610,0.944980056980057,0.796673543817503,"asynchronyWithin"
"AUT",1978,5,0.10679658688129,433080,0.987076923076923,0.890594120837534,"asynchronyWithin"
"AUT",1978,6,0.11435150428592,436210,0.994210826210826,0.953595806757098,"asynchronyWithin"
"AUT",1978,7,0.118368385270227,438420,0.999247863247863,0.987093231096181,"asynchronyWithin"
"AUT",1978,8,0.119916114852472,438750,1,1,"asynchronyWithin"
"AUT",1988,1,0,33835,0.555350386947994,0,"asynchronyBetween"
"AUT",1988,2,0.441273312,46287.5,0.759739353800954,0.513915941895509,"asynchronyBetween"
"AUT",1988,3,0.7935520924,57155.5,0.938121147959393,0.924187028579917,"asynchronyBetween"
"AUT",1988,4,0.8586488101,60925.5,1,1,"asynchronyBetween"
"AUT",1988,1,0,244960,0.604854440850391,0,"asynchronyWithin"
"AUT",1988,2,0.171189358179923,316780,0.782192152892664,0.607685709052027,"asynchronyWithin"
"AUT",1988,3,0.226458448498353,364260,0.899429615546063,0.803879191496864,"asynchronyWithin"
"AUT",1988,4,0.273809175758128,388140,0.958394034420603,0.9719641739684,"asynchronyWithin"
"AUT",1988,5,0.275715616922788,401400,0.991135583594657,0.978731633483578,"asynchronyWithin"
"AUT",1988,6,0.277933937912558,403240,0.995678905651991,0.986606199857949,"asynchronyWithin"
"AUT",1988,7,0.281036109569104,404780,0.999481468678239,0.997618247585401,"asynchronyWithin"
"AUT",1988,8,0.281707066053888,404990,1,1,"asynchronyWithin"
"AUT",1998,1,0,37838.5714285714,0.356374018481344,0,"asynchronyBetween"
"AUT",1998,2,0.3198368608,68405.7142857143,0.644263733188382,0.668859643292982,"asynchronyBetween"
"AUT",1998,3,0.4055139965,80488.2142857143,0.758060024003143,0.848032169809558,"asynchronyBetween"
"AUT",1998,4,0.4442628347,91460.7142857143,0.861402031117976,0.929065775603595,"asynchronyBetween"
"AUT",1998,5,0.4580846161,99285.7142857143,0.93510002206567,0.95797061088041,"asynchronyBetween"
"AUT",1998,6,0.4711208238,102973.714285714,0.969834615115522,0.985232613172158,"asynchronyBetween"
"AUT",1998,7,0.4781823272,106176.571428571,1,1,"asynchronyBetween"
"AUT",1998,1,0,387080,0.616791752314483,0,"asynchronyWithin"
"AUT",1998,2,0.159322376759064,501660,0.799368994693819,0.621510945113259,"asynchronyWithin"
"AUT",1998,3,0.166794918206389,586500,0.934557101199866,0.650661064461203,"asynchronyWithin"
"AUT",1998,4,0.22425356532392,610900,0.973437226126169,0.874805210446112,"asynchronyWithin"
"AUT",1998,5,0.25296211319674,625380,0.99651034944309,0.98679623822401,"asynchronyWithin"
"AUT",1998,6,0.2539065826457,626480,0.998263141960259,0.990480580070991,"asynchronyWithin"
"AUT",1998,7,0.256346856015593,627570,1,1,"asynchronyWithin"
"AUT",2008,1,0,40770.1428571429,0.39084771228757,0,"asynchronyBetween"
"AUT",2008,2,0.1026931497,63001.5714285714,0.603971885741504,0.244142527018066,"asynchronyBetween"
"AUT",2008,3,0.2678218049,74440.8214285714,0.713635585190677,0.636719123231114,"asynchronyBetween"
"AUT",2008,4,0.3231092902,84502.8214285714,0.810096117468369,0.768159500832232,"asynchronyBetween"
"AUT",2008,5,0.3483621164,93009.3214285714,0.89164466823563,0.828195528754512,"asynchronyBetween"
"AUT",2008,6,0.4138383212,101203.521428571,0.970199318761357,0.983858551518186,"asynchronyBetween"
"AUT",2008,7,0.4206278642,104312.092857143,1,1,"asynchronyBetween"
"AUT",2008,1,0,370222,0.600208812266748,0,"asynchronyWithin"
"AUT",2008,2,0.155651352874496,495036,0.802558922995613,0.644430458884758,"asynchronyWithin"
"AUT",2008,3,0.201204663932704,581862,0.943322384739844,0.833031075627429,"asynchronyWithin"
"AUT",2008,4,0.231602637266209,602629,0.976990120326447,0.95888529753241,"asynchronyWithin"
"AUT",2008,5,0.240172676881055,615167,0.997316892069349,0.994367125731543,"asynchronyWithin"
"AUT",2008,6,0.240688384753929,616058,0.998761393076122,0.996502268504344,"asynchronyWithin"
"AUT",2008,7,0.241533203045468,616822,1,1,"asynchronyWithin"
"BEL",1978,1,0,19000,0.382418798903062,0,"asynchronyBetween"
"BEL",1978,2,0.2032032266,33068.75,0.665584824011875,0.314723620911859,"asynchronyBetween"
"BEL",1978,3,0.5884375819,44423.75,0.894130374619468,0.9113792608261,"asynchronyBetween"
"BEL",1978,4,0.6348756475,48743.75,0.981080333106901,0.983303099823715,"asynchronyBetween"
"BEL",1978,5,0.645656103,49683.75,1,1,"asynchronyBetween"
"BEL",1978,1,0,110970,0.283209555164229,0,"asynchronyWithin"
"BEL",1978,2,0.0661725126578123,185860,0.474338361023913,0.404011992199067,"asynchronyWithin"
"BEL",1978,3,0.100972110792486,252980,0.645637138554986,0.616478685776501,"asynchronyWithin"
"BEL",1978,4,0.100183747795269,306520,0.782278028736952,0.611665386533531,"asynchronyWithin"
"BEL",1978,5,0.107954408857288,346790,0.885052191001199,0.659108654595671,"asynchronyWithin"
"BEL",1978,6,0.112558690802067,371630,0.948447030600005,0.687219799940496,"asynchronyWithin"
"BEL",1978,7,0.159854828654307,387980,0.990174310287625,0.975983307770653,"asynchronyWithin"
"BEL",1978,8,0.163788486320989,391830,1,1,"asynchronyWithin"
"BEL",1988,1,0,9982.5,0.414211618257261,0,"asynchronyBetween"
"BEL",1988,2,0.2568706442,17231.25,0.714989626556017,0.603468625827404,"asynchronyBetween"
"BEL",1988,3,0.3765099703,22910,0.950622406639004,0.884538422422261,"asynchronyBetween"
"BEL",1988,4,0.4256569989,24100,1,1,"asynchronyBetween"
"BEL",1988,1,0,50680,0.269517124016167,0,"asynchronyWithin"
"BEL",1988,2,0.116181732437685,91070,0.484311848542863,0.48757054928069,"asynchronyWithin"
"BEL",1988,3,0.175587115258564,121970,0.648638587534567,0.736872350213469,"asynchronyWithin"
"BEL",1988,4,0.18649282703671,146610,0.779674537332482,0.782639475306216,"asynchronyWithin"
"BEL",1988,5,0.215073760860943,167190,0.889119336311423,0.902582785766925,"asynchronyWithin"
"BEL",1988,6,0.226211941801027,180050,0.957509040629653,0.949325495528613,"asynchronyWithin"
"BEL",1988,7,0.230041971474198,185260,0.98521591150819,0.965398673577588,"asynchronyWithin"
"BEL",1988,8,0.238287018379366,188040,1,1,"asynchronyWithin"
"BEL",1998,1,0,20364.4444444444,0.481846623024949,0,"asynchronyBetween"
"BEL",1998,2,0.5176843052,29238.8888888889,0.691826379577779,0.728759950911916,"asynchronyBetween"
"BEL",1998,3,0.5633283051,36055.5555555556,0.853116702158425,0.793014398636957,"asynchronyBetween"
"BEL",1998,4,0.6970052003,40793.3333333333,0.965218077135421,0.981195432146121,"asynchronyBetween"
"BEL",1998,5,0.7103632747,42263.3333333333,1,1,"asynchronyBetween"
"BEL",1998,1,0,101270,0.27148678355048,0,"asynchronyWithin"
"BEL",1998,2,0.0721784784215978,165850,0.444614229800011,0.367876133880398,"asynchronyWithin"
"BEL",1998,3,0.126227672129794,227700,0.6104230336175,0.643351716845501,"asynchronyWithin"
"BEL",1998,4,0.15854440750919,272140,0.729558736796955,0.808062250109539,"asynchronyWithin"
"BEL",1998,5,0.163666690703864,308260,0.826390005897807,0.834169280619248,"asynchronyWithin"
"BEL",1998,6,0.167766917040231,339020,0.908852072274945,0.855067136124691,"asynchronyWithin"
"BEL",1998,7,0.175608263556745,359030,0.962495308562544,0.895032570475667,"asynchronyWithin"
"BEL",1998,8,0.187951880105528,367930,0.986354619055279,0.957944979179337,"asynchronyWithin"
"BEL",1998,9,0.196203210195376,373020,1,1,"asynchronyWithin"
"BEL",2008,1,0,9102.75,0.362384188443513,0,"asynchronyBetween"
"BEL",2008,2,0.1240133835,16451.8928571429,0.654956561631961,0.498352211282925,"asynchronyBetween"
"BEL",2008,3,0.1835289665,21886.3928571429,0.871306222129753,0.737517707431512,"asynchronyBetween"
"BEL",2008,4,0.2488468611,25119.0595238095,1,1,"asynchronyBetween"
"BEL",2008,1,0,47328,0.266726780883679,0,"asynchronyWithin"
"BEL",2008,2,0.116186254657527,80295,0.452519161406673,0.273754449352694,"asynchronyWithin"
"BEL",2008,3,0.2017955946402,109907,0.619403742110009,0.47546452078485,"asynchronyWithin"
"BEL",2008,4,0.272347439117503,129609,0.730438458070334,0.64169658836144,"asynchronyWithin"
"BEL",2008,5,0.349326823405807,145870,0.822080703336339,0.823073025870942,"asynchronyWithin"
"BEL",2008,6,0.394693105644789,161592,0.91068530207394,0.929963652908699,"asynchronyWithin"
"BEL",2008,7,0.409559424108966,171132,0.964449954914337,0.964991211349744,"asynchronyWithin"
"BEL",2008,8,0.424417776340274,174987,0.986175608656447,1,"asynchronyWithin"
"BEL",2008,9,0.421744184404718,177440,1,0.993700565611058,"asynchronyWithin"
"CZE",1998,1,0,119968.857142857,0.483345341763504,0,"asynchronyBetween"
"CZE",1998,2,0.2704702471,193444.857142857,0.779374521145661,0.661742808410293,"asynchronyBetween"
"CZE",1998,3,0.319984333,236060.428571429,0.951069396191958,0.782885856899542,"asynchronyBetween"
"CZE",1998,4,0.4081203335,247422.261904762,0.99684535293897,0.998522752707004,"asynchronyBetween"
"CZE",1998,5,0.4087241201,248205.261904762,1,1,"asynchronyBetween"
"CZE",1998,1,0,386948,0.224789804906188,0,"asynchronyWithin"
"CZE",1998,2,0.0473943278009829,736016,0.427573971303207,0.385541210548131,"asynchronyWithin"
"CZE",1998,3,0.0593926373535464,1055225,0.613012140861647,0.483144510437757,"asynchronyWithin"
"CZE",1998,4,0.0685608859334232,1298851,0.754541858058984,0.557725959739768,"asynchronyWithin"
"CZE",1998,5,0.0939942540660788,1495729,0.868914247140516,0.764620159808514,"asynchronyWithin"
"CZE",1998,6,0.113774659229571,1630083,0.946964552216046,0.925528895214343,"asynchronyWithin"
"CZE",1998,7,0.122929343230524,1721377,1,1,"asynchronyWithin"
"CZE",2008,1,0,118135.142857143,0.461182610030884,0,"asynchronyBetween"
"CZE",2008,2,0.2263993148,172364.714285714,0.672887058744578,0.427258814884815,"asynchronyBetween"
"CZE",2008,3,0.2972839387,226373.714285714,0.883730428319019,0.56103165968262,"asynchronyBetween"
"CZE",2008,4,0.4639844837,240780,0.939970496142014,0.875627476195014,"asynchronyBetween"
"CZE",2008,5,0.5100353535,250544.666666667,0.978090350662024,0.962534276564725,"asynchronyBetween"
"CZE",2008,6,0.5249763395,254801.80952381,0.994709624204578,0.990730775203468,"asynchronyBetween"
"CZE",2008,7,0.5298879904,256156.976190476,1,1,"asynchronyBetween"
"CZE",2008,1,0,416629,0.233801296199338,0,"asynchronyWithin"
"CZE",2008,2,0.035474156382972,784812,0.440415964497898,0.671055648611842,"asynchronyWithin"
"CZE",2008,3,0.0460875055692136,1083648,0.608114910445073,0.871825692167722,"asynchronyWithin"
"CZE",2008,4,0.0462478844892693,1340932,0.752495960951279,0.874859539655447,"asynchronyWithin"
"CZE",2008,5,0.0494675578713866,1546307,0.867747038545348,0.935765287108037,"asynchronyWithin"
"CZE",2008,6,0.0512791438940745,1689758,0.948247987209726,0.970034601939567,"asynchronyWithin"
"CZE",2008,7,0.0528632110561239,1781979,1,1,"asynchronyWithin"
"DEU",1978,1,0,247157.5,0.681134001238173,0,"asynchronyBetween"
"DEU",1978,2,0.3506404531,304591.785714286,0.839415440550465,0.525708766501596,"asynchronyBetween"
"DEU",1978,3,0.5070060191,335229.285714286,0.923848415325394,0.760144776660812,"asynchronyBetween"
"DEU",1978,4,0.6669861251,362861.785714286,1,1,"asynchronyBetween"
"DEU",1978,1,0,743070,0.261142310909308,0,"asynchronyWithin"
"DEU",1978,2,0.192115890944176,1469880,0.516570255775868,0.591061691188648,"asynchronyWithin"
"DEU",1978,3,0.231962093211175,1942650,0.682719138557562,0.713652090054827,"asynchronyWithin"
"DEU",1978,4,0.243865401750449,2210430,0.776826945379657,0.750273681539979,"asynchronyWithin"
"DEU",1978,5,0.301654253239836,2460320,0.864647543806625,0.928066242713858,"asynchronyWithin"
"DEU",1978,6,0.306325973336866,2649110,0.930995339945035,0.942439206697939,"asynchronyWithin"
"DEU",1978,7,0.321169386468434,2832030,0.995280200740829,0.988106292462883,"asynchronyWithin"
"DEU",1978,8,0.325035260799635,2845460,1,1,"asynchronyWithin"
"DEU",1988,1,0,199022.5,0.583749464450513,0,"asynchronyBetween"
"DEU",1988,2,0.3644143257,257982.5,0.756684024231454,0.575315682672574,"asynchronyBetween"
"DEU",1988,3,0.5447906761,312018.214285714,0.915175246457517,0.860083146105923,"asynchronyBetween"
"DEU",1988,4,0.6334162907,340938.214285714,1,1,"asynchronyBetween"
"DEU",1988,1,0,746270,0.27913909638036,0,"asynchronyWithin"
"DEU",1988,2,0.107822815880746,1415110,0.529315832981107,0.450847821062339,"asynchronyWithin"
"DEU",1988,3,0.132750438170441,1794900,0.671374655410384,0.555079602636325,"asynchronyWithin"
"DEU",1988,4,0.196809613496112,2078500,0.777454020430377,0.822935152305627,"asynchronyWithin"
"DEU",1988,5,0.206126089119115,2280230,0.852910262692306,0.861890847353113,"asynchronyWithin"
"DEU",1988,6,0.203542141224422,2477560,0.926720703804419,0.851086387568372,"asynchronyWithin"
"DEU",1988,7,0.238211232668756,2661830,0.995646107867304,0.996050922284073,"asynchronyWithin"
"DEU",1988,8,0.239155677023527,2673470,1,1,"asynchronyWithin"
"DEU",1998,1,0,227711.666666667,0.418165124830984,0,"asynchronyBetween"
"DEU",1998,2,0.1259128021,382130.833333333,0.701737376752477,0.36835986231707,"asynchronyBetween"
"DEU",1998,3,0.1894284907,481296.666666667,0.883843518619612,0.554175997908177,"asynchronyBetween"
"DEU",1998,4,0.3243112642,519570.303030303,0.954128454661839,0.948777651169331,"asynchronyBetween"
"DEU",1998,5,0.3388909385,543023.636363636,0.997197684291573,0.991430715259751,"asynchronyBetween"
"DEU",1998,6,0.3418200922,544549.636363636,1,1,"asynchronyBetween"
"DEU",1998,1,0,1200280,0.185067317951659,0,"asynchronyWithin"
"DEU",1998,2,0.300609914947581,2231450,0.34406010817745,0.861085338982633,"asynchronyWithin"
"DEU",1998,3,0.349105833462162,2955940,0.455766894246366,1,"asynchronyWithin"
"DEU",1998,4,0.322614629377965,3599020,0.554921333900741,0.924116982459221,"asynchronyWithin"
"DEU",1998,5,0.320423960838504,4214190,0.649772420300849,0.91784189814529,"asynchronyWithin"
"DEU",1998,6,0.309232380547379,4670350,0.720106265534319,0.885784054309981,"asynchronyWithin"
"DEU",1998,7,0.302812647859038,5122220,0.789778649447086,0.867394981218092,"asynchronyWithin"
"DEU",1998,8,0.330845964708546,5514490,0.85026150079252,0.947695320434699,"asynchronyWithin"
"DEU",1998,9,0.321762568126875,5869180,0.904950012643317,0.921676286345268,"asynchronyWithin"
"DEU",1998,10,0.319546402062589,6203210,0.956453025453155,0.915328165369149,"asynchronyWithin"
"DEU",1998,11,0.330089786128718,6467030,0.997130583874529,0.945529276480838,"asynchronyWithin"
"DEU",1998,12,0.331266221777476,6485640,1,0.94889913036466,"asynchronyWithin"
"DEU",2008,1,0,249202.416666667,0.459064606788913,0,"asynchronyBetween"
"DEU",2008,2,0.133332359,377558.570512821,0.695514028437735,0.256566619809697,"asynchronyBetween"
"DEU",2008,3,0.2099667555,487694.470512821,0.898399274508488,0.404031407942345,"asynchronyBetween"
"DEU",2008,4,0.4906276214,518534.553846154,0.95521088539945,0.944096927047318,"asynchronyBetween"
"DEU",2008,5,0.5147507121,537698.246153846,0.990513002415521,0.990516115057498,"asynchronyBetween"
"DEU",2008,6,0.5196792907,542848.246153846,1,1,"asynchronyBetween"
"DEU",2008,1,0,1126604,0.176309369418461,0,"asynchronyWithin"
"DEU",2008,2,0.133091232791627,2071268,0.32414580010069,0.482252966654151,"asynchronyWithin"
"DEU",2008,3,0.204405097414137,2812899,0.440208315368861,0.740657085816701,"asynchronyWithin"
"DEU",2008,4,0.207494067763212,3400098,0.532102792410618,0.751849897570728,"asynchronyWithin"
"DEU",2008,5,0.253479975794246,3907320,0.611481164025818,0.918478758894541,"asynchronyWithin"
"DEU",2008,6,0.258673971825949,4380919,0.685597660192362,0.937299081935656,"asynchronyWithin"
"DEU",2008,7,0.262992581248679,4846982,0.758534800162819,0.952947462089987,"asynchronyWithin"
"DEU",2008,8,0.275978048854748,5310885,0.83113390810255,1,"asynchronyWithin"
"DEU",2008,9,0.267921938923628,5701383,0.892245404368469,0.970808874239992,"asynchronyWithin"
"DEU",2008,10,0.272456084695709,6033896,0.944282462068815,0.987238245310977,"asynchronyWithin"
"DEU",2008,11,0.272807600998829,6298271,0.985656174162866,0.988511956407126,"asynchronyWithin"
"DEU",2008,12,0.270937915655192,6375663,0.997767736626725,0.981737195329586,"asynchronyWithin"
"DEU",2008,13,0.271675579163797,6389927,1,0.984410101785975,"asynchronyWithin"
"GRC",1988,1,0,6600,0.699152542372881,0,"asynchronyBetween"
"GRC",1988,2,0.070008959,9195,0.974046610169492,0.257159474340734,"asynchronyBetween"
"GRC",1988,3,0.27223947,9440,1,1,"asynchronyBetween"
"GRC",1988,1,0,13300,0.356855379661926,0,"asynchronyWithin"
"GRC",1988,2,0.0792168583074464,24710,0.662999731687684,0.431718578527286,"asynchronyWithin"
"GRC",1988,3,0.156593230956737,34810,0.93399517037832,0.853406819205837,"asynchronyWithin"
"GRC",1988,4,0.183491890892621,37270,1,1,"asynchronyWithin"
"GRC",1998,1,0,3975.75,0.491136504014824,0,"asynchronyBetween"
"GRC",1998,2,0.0425798695,6130.25,0.757288449660284,0.0921837140583449,"asynchronyBetween"
"GRC",1998,3,0.4619022995,7693.5,0.950401482396541,1,"asynchronyBetween"
"GRC",1998,4,0.4518349635,7907.5,0.976837554045707,0.978204620304126,"asynchronyBetween"
"GRC",1998,5,0.4381858796,8095,1,0.9486548996927,"asynchronyBetween"
"GRC",1998,1,0,10851,0.345980932946466,0,"asynchronyWithin"
"GRC",1998,2,0.363426988032885,21414,0.682779070879699,1,"asynchronyWithin"
"GRC",1998,3,0.360865912258979,26723,0.85205496923126,0.992952984070423,"asynchronyWithin"
"GRC",1998,4,0.312137574812174,31363,1,0.858872855044903,"asynchronyWithin"
"GRC",2008,1,0,31977,0.364996399726436,0,"asynchronyBetween"
"GRC",2008,2,0.6385940618,49861.5,0.569136191167392,0.856191587227919,"asynchronyBetween"
"GRC",2008,3,0.624519173,62297.1923076923,0.711081430571133,0.837320755031702,"asynchronyBetween"
"GRC",2008,4,0.6101050947,72396.6538461538,0.826360134036564,0.817995156319872,"asynchronyBetween"
"GRC",2008,5,0.6383065167,77549.4871794872,0.885176333650569,0.85580606266655,"asynchronyBetween"
"GRC",2008,6,0.6753575762,80720.4871794872,0.921371210703843,0.905482073358482,"asynchronyBetween"
"GRC",2008,7,0.7347425485,83289.4871794872,0.950694654144354,0.985102158687347,"asynchronyBetween"
"GRC",2008,8,0.7345980117,85349.2371794872,0.974205344150812,0.984908371742545,"asynchronyBetween"
"GRC",2008,9,0.7441051953,87085.0833333333,0.994018885028094,0.997655077519306,"asynchronyBetween"
"GRC",2008,10,0.7453345237,87368.0833333333,0.997249143686585,0.999303293024245,"asynchronyBetween"
"GRC",2008,11,0.7458541655,87609.0833333333,1,1,"asynchronyBetween"
"GRC",2008,1,0,337673,0.347083830993559,0,"asynchronyWithin"
"GRC",2008,2,0.30894547171606,525616,0.54026473810909,0.575026385168356,"asynchronyWithin"
