"Country","timePeriod","no","asynchrony","AreaHarvested","propNo","propAsynchrony","metric"
"GRC",2008,3,0.388773046430582,679580,0.698519662118686,0.723605878727128,"asynchronyWithin"
"GRC",2008,4,0.477877353935257,809820,0.832389406364158,0.889451740013722,"asynchronyWithin"
"GRC",2008,5,0.50014798937882,888885,0.913657920866371,0.930903077440295,"asynchronyWithin"
"GRC",2008,6,0.498328970969543,920783,0.946444907214206,0.92751741985279,"asynchronyWithin"
"GRC",2008,7,0.505297887762006,935614,0.961689242110586,0.940488352909196,"asynchronyWithin"
"GRC",2008,8,0.516497659415727,946273,0.97264530479419,0.961333986842517,"asynchronyWithin"
"GRC",2008,9,0.519459786453247,953415,0.979986349890943,0.966847261380362,"asynchronyWithin"
"GRC",2008,10,0.519998775240071,959413,0.986151512099054,0.96785045709646,"asynchronyWithin"
"GRC",2008,11,0.524571549766483,965142,0.992040177369188,0.976361557749619,"asynchronyWithin"
"GRC",2008,12,0.534698033630835,970008,0.997041791124551,0.995209529136411,"asynchronyWithin"
"GRC",2008,13,0.537271818623779,972886,1,1,"asynchronyWithin"
"ESP",1978,1,0,240239.375,0.809893311903048,0,"asynchronyBetween"
"ESP",1978,2,0.2730361899,263501.597222222,0.888314753841033,0.888209200388545,"asynchronyBetween"
"ESP",1978,3,0.279849631,283276.891339869,0.954981087978799,0.910373885127011,"asynchronyBetween"
"ESP",1978,4,0.3043654268,295830.891339869,0.997303045558113,0.9901257868525,"asynchronyBetween"
"ESP",1978,5,0.3074007675,296630.891339869,1,1,"asynchronyBetween"
"ESP",1978,1,0,1524520,0.342301077296834,0,"asynchronyWithin"
"ESP",1978,2,0.106902024953363,2396160,0.538010750515297,0.410176725909949,"asynchronyWithin"
"ESP",1978,3,0.146419273883889,3017250,0.677464333346805,0.561802065003037,"asynchronyWithin"
"ESP",1978,4,0.177265269834022,3490870,0.783806418874923,0.680156320984409,"asynchronyWithin"
"ESP",1978,5,0.187789276938283,3739200,0.83956405178569,0.720536311722299,"asynchronyWithin"
"ESP",1978,6,0.194169120607846,3875180,0.870095694854212,0.745015393286378,"asynchronyWithin"
"ESP",1978,7,0.202236266266001,4006200,0.899513667165124,0.775968552451927,"asynchronyWithin"
"ESP",1978,8,0.219859241659494,4110310,0.92288952655521,0.843586863244897,"asynchronyWithin"
"ESP",1978,9,0.234588338033794,4197550,0.942477558187052,0.900101531971317,"asynchronyWithin"
"ESP",1978,10,0.242126131522447,4260880,0.956697068082106,0.929023598275578,"asynchronyWithin"
"ESP",1978,11,0.243174953746975,4309350,0.967580056312223,0.933047866911333,"asynchronyWithin"
"ESP",1978,12,0.246926534027308,4357520,0.978395685423936,0.947442457818724,"asynchronyWithin"
"ESP",1978,13,0.251620554682609,4396230,0.98708725700198,0.965453136518071,"asynchronyWithin"
"ESP",1978,14,0.254158824305655,4426450,0.993872565529196,0.975192326434373,"asynchronyWithin"
"ESP",1978,15,0.257602106334924,4440720,0.997076614261273,0.988403995247627,"asynchronyWithin"
"ESP",1978,16,0.260126271141387,4449610,0.999072689469974,0.998089065819712,"asynchronyWithin"
"ESP",1978,17,0.26062430703792,4453740,1,1,"asynchronyWithin"
"ESP",1988,1,0,245877.5,0.807697751658819,0,"asynchronyBetween"
"ESP",1988,2,0.0981268351,274389.166666667,0.901357436106205,0.416228714479114,"asynchronyBetween"
"ESP",1988,3,0.2096235322,287881.519607843,0.945679275783181,0.889168933689344,"asynchronyBetween"
"ESP",1988,4,0.2294847314,298994.852941176,0.982186131216347,0.973415015840113,"asynchronyBetween"
"ESP",1988,5,0.2330631778,303737.710084034,0.99776622720205,0.988593862109704,"asynchronyBetween"
"ESP",1988,6,0.2357521999,304417.710084034,1,1,"asynchronyBetween"
"ESP",1988,1,0,1572980,0.354670983801724,0,"asynchronyWithin"
"ESP",1988,2,0.18118990584386,2629950,0.592993524297413,0.414452888240162,"asynchronyWithin"
"ESP",1988,3,0.24854270802971,3174870,0.715860510840939,0.568515352520315,"asynchronyWithin"
"ESP",1988,4,0.290992417997427,3550300,0.800511382084491,0.66561460768654,"asynchronyWithin"
"ESP",1988,5,0.373224803127709,3821520,0.861665283740395,0.853712555888425,"asynchronyWithin"
"ESP",1988,6,0.387414026951523,3943820,0.889241134240052,0.886168915795878,"asynchronyWithin"
"ESP",1988,7,0.406280149064532,4051770,0.913581388217468,0.929323189557497,"asynchronyWithin"
"ESP",1988,8,0.416287678269445,4136200,0.932618420577943,0.952214362019931,"asynchronyWithin"
"ESP",1988,9,0.415632249349768,4219120,0.951314982502976,0.95071513717332,"asynchronyWithin"
"ESP",1988,10,0.418150290637656,4279650,0.964963111944875,0.956474892274537,"asynchronyWithin"
"ESP",1988,11,0.419817042366229,4324710,0.975123110501822,0.960287411877486,"asynchronyWithin"
"ESP",1988,12,0.423611524694363,4368280,0.984947148165518,0.968966891857054,"asynchronyWithin"
"ESP",1988,13,0.432633094091282,4396530,0.991316876510697,0.989602784765096,"asynchronyWithin"
"ESP",1988,14,0.43524416991299,4418410,0.996250315667953,0.995575346595628,"asynchronyWithin"
"ESP",1988,15,0.437178533399112,4427740,0.998354017100184,1,"asynchronyWithin"
"ESP",1988,16,0.437047368528264,4431830,0.9992762184783,0.999699974127667,"asynchronyWithin"
"ESP",1988,17,0.437148777235469,4435040,1,0.999931935899479,"asynchronyWithin"
"FRA",1978,1,0,108131.818181818,0.598598215501061,0,"asynchronyBetween"
"FRA",1978,2,0.5590129558,145605.38961039,0.806045138735782,0.879138784970226,"asynchronyBetween"
"FRA",1978,3,0.6262135311,166304.913419913,0.920633963953428,0.984822618422699,"asynchronyBetween"
"FRA",1978,4,0.6324256345,176326.731601732,0.976112939342757,0.994592161290216,"asynchronyBetween"
"FRA",1978,5,0.635864286,180641.731601732,1,1,"asynchronyBetween"
"FRA",1978,1,0,413420,0.115890596048025,0,"asynchronyWithin"
"FRA",1978,2,0.109220239785644,824970,0.231256990522323,0.262539276777593,"asynchronyWithin"
"FRA",1978,3,0.185534922042654,1219710,0.341911177267032,0.445981480590632,"asynchronyWithin"
"FRA",1978,4,0.190437244685883,1535130,0.430330246991447,0.457765489157265,"asynchronyWithin"
"FRA",1978,5,0.24804272608271,1799970,0.504570645272515,0.596235258625173,"asynchronyWithin"
"FRA",1978,6,0.285529651664151,2035400,0.570566782439528,0.686344842252554,"asynchronyWithin"
"FRA",1978,7,0.356782946586458,2245720,0.629524041790359,0.857620684107845,"asynchronyWithin"
"FRA",1978,8,0.391837452428015,2438630,0.683600900393291,0.941883313722104,"asynchronyWithin"
"FRA",1978,9,0.400539236574075,2627310,0.736491998217154,0.962800317025384,"asynchronyWithin"
"FRA",1978,10,0.389345960802921,2764160,0.774854022476194,0.935894365056238,"asynchronyWithin"
"FRA",1978,11,0.390824123701196,2889340,0.809944692529146,0.93944751435379,"asynchronyWithin"
"FRA",1978,12,0.399820932374304,3007760,0.843140387909165,0.961073685903859,"asynchronyWithin"
"FRA",1978,13,0.397342550685513,3105100,0.870426901912635,0.955116250382466,"asynchronyWithin"
"FRA",1978,14,0.400289088166432,3195980,0.895902537752325,0.96219902021301,"asynchronyWithin"
"FRA",1978,15,0.400424225316054,3270060,0.916668769079396,0.962523857528851,"asynchronyWithin"
"FRA",1978,16,0.407011418001154,3342830,0.937067778983161,0.978357889819341,"asynchronyWithin"
"FRA",1978,17,0.404006081709568,3404490,0.95435241483126,0.9711337817418,"asynchronyWithin"
"FRA",1978,18,0.410754156557779,3454660,0.968416154378765,0.987354536189579,"asynchronyWithin"
"FRA",1978,19,0.413882554056099,3502180,0.981737041428744,0.994874453910814,"asynchronyWithin"
"FRA",1978,20,0.413984057745696,3535080,0.990959625265955,0.995118444450566,"asynchronyWithin"
"FRA",1978,21,0.41576524257903,3566370,0.999730891170707,0.999399985846816,"asynchronyWithin"
"FRA",1978,22,0.416014857381393,3567330,1,1,"asynchronyWithin"
"FRA",1988,1,0,75055,0.318152945575157,0,"asynchronyBetween"
"FRA",1988,2,0.3626969193,149415.952380952,0.633363871373225,0.686708719418639,"asynchronyBetween"
"FRA",1988,3,0.4874725983,185140.238095238,0.784796643721084,0.922951549674962,"asynchronyBetween"
"FRA",1988,4,0.5238685144,217268.095238095,0.920984404496753,0.991861406933569,"asynchronyBetween"
"FRA",1988,5,0.5281670511,228443.095238095,0.968354455350159,1,"asynchronyBetween"
"FRA",1988,6,0.5232280839,235908.54978355,1,0.990648854013681,"asynchronyBetween"
"FRA",1988,1,0,464830,0.101063621618566,0,"asynchronyWithin"
"FRA",1988,2,0.18030447068526,895980,0.19480451713057,0.490577592285243,"asynchronyWithin"
"FRA",1988,3,0.194234773290329,1324300,0.287930112319487,0.528479560471762,"asynchronyWithin"
"FRA",1988,4,0.229426671717109,1733110,0.376813831429454,0.624230690394064,"asynchronyWithin"
"FRA",1988,5,0.236737850792435,2120700,0.461083885219312,0.644123156808837,"asynchronyWithin"
"FRA",1988,6,0.260088621612384,2440840,0.530688918941249,0.707656605997968,"asynchronyWithin"
"FRA",1988,7,0.253623734896763,2756620,0.599345998808535,0.690066756188406,"asynchronyWithin"
"FRA",1988,8,0.256785049788937,3037030,0.660312911740278,0.698668152717089,"asynchronyWithin"
"FRA",1988,9,0.297756725438135,3282700,0.713726632720062,0.810145066825124,"asynchronyWithin"
"FRA",1988,10,0.289493461088694,3513930,0.764000800107841,0.787662139399318,"asynchronyWithin"
"FRA",1988,11,0.319101494019708,3730710,0.811133239697524,0.868220527399324,"asynchronyWithin"
"FRA",1988,12,0.318190484371041,3912290,0.850612473855172,0.865741826132,"asynchronyWithin"
"FRA",1988,13,0.328382850395826,4044160,0.879283729546156,0.89347350890795,"asynchronyWithin"
"FRA",1988,14,0.34378221248771,4175580,0.907857145963152,0.935372536419876,"asynchronyWithin"
"FRA",1988,15,0.349168645580225,4271790,0.928775182742022,0.950028098578089,"asynchronyWithin"
"FRA",1988,16,0.355455901944825,4356210,0.947129830542377,0.967134646617099,"asynchronyWithin"
"FRA",1988,17,0.357260580544362,4437600,0.964825693897873,0.972044868082183,"asynchronyWithin"
"FRA",1988,18,0.360855544735017,4487200,0.975609756097561,0.981826150100876,"asynchronyWithin"
"FRA",1988,19,0.36316457271764,4529200,0.984741421669877,0.988108619880626,"asynchronyWithin"
"FRA",1988,20,0.36548046197545,4570170,0.993649144015063,0.994409758015349,"asynchronyWithin"
"FRA",1988,21,0.367225595714107,4598320,0.999769534154603,0.999157968109487,"asynchronyWithin"
"FRA",1988,22,0.367535071965584,4599380,1,1,"asynchronyWithin"
"FRA",1998,1,0,217046.272727273,0.434026762433277,0,"asynchronyBetween"
"FRA",1998,2,0.0778023501,291287.909090909,0.582487533787536,0.157694300884009,"asynchronyBetween"
"FRA",1998,3,0.3568435544,355732.045454545,0.711356274596846,0.723271144942867,"asynchronyBetween"
"FRA",1998,4,0.4755894436,414036.664502165,0.827947841557047,0.963952177793107,"asynchronyBetween"
"FRA",1998,5,0.4878745211,445545.433732934,0.890955830248343,0.988852283062142,"asynchronyBetween"
"FRA",1998,6,0.4834467645,476339.433732934,0.952534497112457,0.979877850019643,"asynchronyBetween"
"FRA",1998,7,0.4838012444,485673.933732934,0.971200667984805,0.980596330373207,"asynchronyBetween"
"FRA",1998,8,0.4850972681,493271.6003996,0.986393698595029,0.983223186130622,"asynchronyBetween"
"FRA",1998,9,0.4933745206,500075.782217782,1,1,"asynchronyBetween"
"FRA",1998,1,0,1371928,0.136067386645059,0,"asynchronyWithin"
"FRA",1998,2,0.113676603607536,2313006,0.229403206082492,0.306990248406917,"asynchronyWithin"
"FRA",1998,3,0.180069467946074,3246230,0.321960068275295,0.486288021817729,"asynchronyWithin"
"FRA",1998,4,0.212630249877935,3977349,0.394472220266178,0.574220298261313,"asynchronyWithin"
"FRA",1998,5,0.235473348298075,4681663,0.46432586080528,0.63590940785675,"asynchronyWithin"
"FRA",1998,6,0.295060817116044,5381566,0.53374201975461,0.796828816722297,"asynchronyWithin"
"FRA",1998,7,0.289098868236259,6044219,0.599463735444142,0.780728228654822,"asynchronyWithin"
"FRA",1998,8,0.291905261002173,6616280,0.656200565125844,0.788307054772023,"asynchronyWithin"
"FRA",1998,9,0.303303138800686,7153169,0.709449046932819,0.81908768355257,"asynchronyWithin"
"FRA",1998,10,0.327964150775086,7677611,0.761463039202754,0.885686173934326,"asynchronyWithin"
"FRA",1998,11,0.334724575216176,8119593,0.805298674661872,0.90394309147623,"asynchronyWithin"
"FRA",1998,12,0.343945745237426,8557984,0.848778155872776,0.928845394901823,"asynchronyWithin"
"FRA",1998,13,0.339490517379121,8973156,0.889954783981687,0.916813794171982,"asynchronyWithin"
"FRA",1998,14,0.348737987910777,9210932,0.913537332721064,0.941787123648378,"asynchronyWithin"
"FRA",1998,15,0.351121878948427,9402564,0.932543334083793,0.948224959391166,"asynchronyWithin"
"FRA",1998,16,0.355833505519622,9589163,0.951050164092789,0.960948979687245,"asynchronyWithin"
"FRA",1998,17,0.356734019410886,9737363,0.96574859338412,0.963380869578392,"asynchronyWithin"
"FRA",1998,18,0.362581653700957,9848781,0.976798995508152,0.979172744479048,"asynchronyWithin"
"FRA",1998,19,0.36699374989559,9946679,0.986508488293326,0.991087865654395,"asynchronyWithin"
"FRA",1998,20,0.3698437695364,10015809,0.993364779905402,0.998784508672667,"asynchronyWithin"
"FRA",1998,21,0.370259785769316,10082085,0.999938012696983,0.999907984591467,"asynchronyWithin"
"FRA",1998,22,0.370293858509984,10082710,1,1,"asynchronyWithin"
"HUN",1998,1,0,48114.2857142857,0.497566092229962,0,"asynchronyBetween"
"HUN",1998,2,0.4486190495,66015.7142857143,0.68269081615317,1,"asynchronyBetween"
"HUN",1998,3,0.4304781242,77125.7142857143,0.797583081570997,0.959562739655798,"asynchronyBetween"
"HUN",1998,4,0.4098646015,85522.8571428571,0.884420774270751,0.913613904618645,"asynchronyBetween"
"HUN",1998,5,0.4046697783,90684.2857142857,0.93779685180124,0.902034317871738,"asynchronyBetween"
"HUN",1998,6,0.4180254554,95404.2857142857,0.986607967262279,0.931804959833744,"asynchronyBetween"
"HUN",1998,7,0.4222795713,96699.2857142857,1,0.94128765100511,"asynchronyBetween"
"HUN",1998,1,0,121080,0.202123397435897,0,"asynchronyWithin"
"HUN",1998,2,0.125681198937483,227810,0.380291800213675,0.559770415113332,"asynchronyWithin"
"HUN",1998,3,0.143755633414399,320300,0.534688835470085,0.640271983968628,"asynchronyWithin"
"HUN",1998,4,0.215712042467542,408780,0.682391826923077,0.960758017729165,"asynchronyWithin"
"HUN",1998,5,0.20470738496438,495200,0.826655982905983,0.911744467963543,"asynchronyWithin"
"HUN",1998,6,0.212206352022152,562200,0.938501602564103,0.945144053091136,"asynchronyWithin"
"HUN",1998,7,0.224522760660792,599040,1,1,"asynchronyWithin"
"HUN",2008,1,0,148951.285714286,0.629161866959044,0,"asynchronyBetween"
"HUN",2008,2,0.0465782861,190315.857142857,0.803883493973941,0.217521975187416,"asynchronyBetween"
"HUN",2008,3,0.1555688388,224000.428571429,0.94616523223545,0.72651108331332,"asynchronyBetween"
"HUN",2008,4,0.1692921346,231835.761904762,0.979261240266575,0.790599281021762,"asynchronyBetween"
"HUN",2008,5,0.1842386728,234515.428571429,0.990580001798193,0.860400056956242,"asynchronyBetween"
"HUN",2008,6,0.2141314047,236745.571428571,1,1,"asynchronyBetween"
"HUN",2008,1,0,364063,0.221085878214907,0,"asynchronyWithin"
"HUN",2008,2,0.0574686042448726,645514,0.392003663074845,0.344662275873942,"asynchronyWithin"
"HUN",2008,3,0.0907852352518874,909533,0.55233545312333,0.544475478547202,"asynchronyWithin"
"HUN",2008,4,0.146525066284271,1155039,0.701424785510936,0.878769607887648,"asynchronyWithin"
"HUN",2008,5,0.166738886926782,1354661,0.82264997230832,1,"asynchronyWithin"
"HUN",2008,6,0.158203718532931,1552366,0.942711015458759,0.948811170860225,"asynchronyWithin"
"HUN",2008,7,0.164140428767547,1646704,1,0.98441600392609,"asynchronyWithin"
"ITA",1978,1,0,44035,0.533903503037075,0,"asynchronyBetween"
"ITA",1978,2,0.5243602124,65608.3333333333,0.795469944250954,0.910782663153701,"asynchronyBetween"
"ITA",1978,3,0.5757248503,74553.3333333333,0.903923829448334,1,"asynchronyBetween"
"ITA",1978,4,0.5701340933,82477.4509803922,1,0.990289185889602,"asynchronyBetween"
"ITA",1978,1,0,148330,0.195253264532435,0,"asynchronyWithin"
"ITA",1978,2,0.191478767911568,288220,0.379396588037068,0.375834549287251,"asynchronyWithin"
"ITA",1978,3,0.253833904127052,356420,0.469171229991575,0.498225218346262,"asynchronyWithin"
"ITA",1978,4,0.289844295706545,424110,0.558274536647009,0.56890641938254,"asynchronyWithin"
"ITA",1978,5,0.363683427754259,472440,0.621893428812131,0.713837876878291,"asynchronyWithin"
"ITA",1978,6,0.394223599878239,514680,0.677495787700084,0.773782130492207,"asynchronyWithin"
"ITA",1978,7,0.424950152265165,555760,0.731571187868576,0.834092211309234,"asynchronyWithin"
"ITA",1978,8,0.444043610332597,591280,0.778327716933446,0.871568853160317,"asynchronyWithin"
"ITA",1978,9,0.446095751812219,625920,0.823925863521483,0.875596796709773,"asynchronyWithin"
"ITA",1978,10,0.463402783710202,660190,0.869036962931761,0.909567041054998,"asynchronyWithin"
"ITA",1978,11,0.470526193881056,688500,0.906302653748947,0.923548871417452,"asynchronyWithin"
"ITA",1978,12,0.473060806541286,709410,0.933827401010952,0.928523809459749,"asynchronyWithin"
"ITA",1978,13,0.483408966626311,730120,0.961088879528222,0.948835179351703,"asynchronyWithin"
"ITA",1978,14,0.498639184545671,743650,0.97889901010952,0.978729052963386,"asynchronyWithin"
"ITA",1978,15,0.506129026377992,755740,0.994813605728728,0.99343011543619,"asynchronyWithin"
"ITA",1978,16,0.508781126929456,758990,0.999091722830665,0.9986356587259,"asynchronyWithin"
"ITA",1978,17,0.50947622637327,759680,1,1,"asynchronyWithin"
"ITA",1988,1,0,70046.6666666667,1,NA,"asynchronyBetween"
"ITA",1988,1,0,114790,0.546254877700581,0,"asynchronyWithin"
"ITA",1988,2,0.2007250592,206990,0.985009993337775,0.751760690994898,"asynchronyWithin"
"ITA",1988,3,0.2670065908,210140,1,1,"asynchronyWithin"
"ITA",1998,1,0,123648,0.462143896706968,0,"asynchronyBetween"
"ITA",1998,2,0.081348511,194101.333333333,0.725468641164312,0.196588430429237,"asynchronyBetween"
"ITA",1998,3,0.2550712357,217227.333333333,0.811903842342215,0.61641022383199,"asynchronyBetween"
"ITA",1998,4,0.3027497614,235343.696969697,0.879615142849053,0.731631097789265,"asynchronyBetween"
"ITA",1998,5,0.3732157906,252967.03030303,0.945483704731433,0.901920706151105,"asynchronyBetween"
"ITA",1998,6,0.4016508919,260467.03030303,0.973515530764221,0.970637537780185,"asynchronyBetween"
"ITA",1998,7,0.4044539107,265903.03030303,0.993832998272786,0.977411368789282,"asynchronyBetween"
"ITA",1998,8,0.4138011114,267553.03030303,1,1,"asynchronyBetween"
"ITA",1998,1,0,460950,0.22608222241841,0,"asynchronyWithin"
"ITA",1998,2,0.528438427792791,818090,0.401248737039326,0.950302537870149,"asynchronyWithin"
"ITA",1998,3,0.43061711401507,1074870,0.527191665930961,0.774388301032681,"asynchronyWithin"
"ITA",1998,4,0.454484265835436,1308380,0.641721354090031,0.817309129181689,"asynchronyWithin"
"ITA",1998,5,0.484959423912176,1526170,0.748540851260018,0.872113281452151,"asynchronyWithin"
"ITA",1998,6,0.485179586094797,1647960,0.808275212618816,0.872509203985191,"asynchronyWithin"
"ITA",1998,7,0.494735780681232,1768080,0.867190488802566,0.889694320529047,"asynchronyWithin"
"ITA",1998,8,0.516406138294912,1862480,0.913490872350235,0.928664604962844,"asynchronyWithin"
"ITA",1998,9,0.539187030953352,1954000,0.958378701823568,0.969631989183341,"asynchronyWithin"
