"Country","timePeriod","no","asynchrony","AreaHarvested","propNo","propAsynchrony","metric"
"ITA",1998,10,0.555665039783221,2037890,0.999524243940241,0.999264757707532,"asynchronyWithin"
"ITA",1998,11,0.555971500319879,2038640,0.999892096563766,0.999815872483495,"asynchronyWithin"
"ITA",1998,12,0.556073888824021,2038860,1,1,"asynchronyWithin"
"NLD",1978,1,0,15116.6666666667,0.443745005626315,0,"asynchronyBetween"
"NLD",1978,2,0.8112799046,27261.1111111111,0.800241360752785,0.912664828309128,"asynchronyBetween"
"NLD",1978,3,0.8823674791,31691.1111111111,0.930282620394984,0.992636153382123,"asynchronyBetween"
"NLD",1978,4,0.8889133003,34066.1111111111,1,1,"asynchronyBetween"
"NLD",1978,1,0,77370,0.266820705590233,0,"asynchronyWithin"
"NLD",1978,2,0.193888374876148,131730,0.454288374659448,0.686492370995492,"asynchronyWithin"
"NLD",1978,3,0.18480712359867,177390,0.611752939959306,0.654338768567991,"asynchronyWithin"
"NLD",1978,4,0.230268895817403,208590,0.719350277614926,0.815303343262223,"asynchronyWithin"
"NLD",1978,5,0.248371755019882,233030,0.803634858778494,0.879399371420929,"asynchronyWithin"
"NLD",1978,6,0.247229335222096,257420,0.887747008311205,0.875354453946352,"asynchronyWithin"
"NLD",1978,7,0.27639741987259,275410,0.949787909094044,0.978628657992393,"asynchronyWithin"
"NLD",1978,8,0.281332286400884,289590,0.998689519605476,0.996101331254619,"asynchronyWithin"
"NLD",1978,9,0.282433400672739,289970,1,1,"asynchronyWithin"
"NLD",1988,1,0,15980,0.50645749148245,0,"asynchronyBetween"
"NLD",1988,2,0.167788196,25932.5,0.821884161318438,0.382046370704081,"asynchronyBetween"
"NLD",1988,3,0.4301239019,29482.5,0.934395055859282,0.979373278880555,"asynchronyBetween"
"NLD",1988,4,0.4391828031,31552.5,1,1,"asynchronyBetween"
"NLD",1988,1,0,59240,0.174296810639049,0,"asynchronyWithin"
"NLD",1988,2,0.15855743423948,116260,0.342061904201483,0.353407671325325,"asynchronyWithin"
"NLD",1988,3,0.389605130578735,158760,0.467106037424974,0.868388433469906,"asynchronyWithin"
"NLD",1988,4,0.418471388838352,199650,0.587413204660468,0.932728255568683,"asynchronyWithin"
"NLD",1988,5,0.444521649122565,231290,0.680504884076733,0.990791517430988,"asynchronyWithin"
"NLD",1988,6,0.439196080870535,255290,0.751118041661763,0.97892139173514,"asynchronyWithin"
"NLD",1988,7,0.440995136791258,277750,0.817200188301754,0.982931296200209,"asynchronyWithin"
"NLD",1988,8,0.436438376186911,299630,0.881575850300106,0.972774761051329,"asynchronyWithin"
"NLD",1988,9,0.448653063033038,315090,0.927062492644463,1,"asynchronyWithin"
"NLD",1988,10,0.441151701430258,327780,0.964399199717547,0.983280262142716,"asynchronyWithin"
"NLD",1988,11,0.446998521514079,339590,0.999146757679181,0.996312202779194,"asynchronyWithin"
"NLD",1988,12,0.447450242583718,339880,1,0.997319041039887,"asynchronyWithin"
"NLD",1998,1,0,13851.6666666667,0.360537685083124,0,"asynchronyBetween"
"NLD",1998,2,0.5791205438,24905.8333333333,0.648260726391488,1,"asynchronyBetween"
"NLD",1998,3,0.5455476207,34139.4696969697,0.888598150006803,0.942027746279375,"asynchronyBetween"
"NLD",1998,4,0.5698360997,38419.4696969697,1,0.983968028419302,"asynchronyBetween"
"NLD",1998,1,0,80320,0.177777777777778,0,"asynchronyWithin"
"NLD",1998,2,0.188707599904149,145820,0.322753430721558,0.516668245806239,"asynchronyWithin"
"NLD",1998,3,0.257811562680859,207300,0.458831341301461,0.705870075749693,"asynchronyWithin"
"NLD",1998,4,0.331084431869538,256320,0.567330677290837,0.906486080659587,"asynchronyWithin"
"NLD",1998,5,0.344304145005503,302550,0.669654714475432,0.942680733124512,"asynchronyWithin"
"NLD",1998,6,0.333561874125013,336980,0.745861000442674,0.913269144748542,"asynchronyWithin"
"NLD",1998,7,0.338257267044392,366730,0.811708720672864,0.926124803048784,"asynchronyWithin"
"NLD",1998,8,0.361348419383757,395130,0.874568393094289,0.989346767500053,"asynchronyWithin"
"NLD",1998,9,0.364664433967783,416300,0.921425409473218,0.998425784132486,"asynchronyWithin"
"NLD",1998,10,0.364427109371119,435620,0.964187693669765,0.997776005940685,"asynchronyWithin"
"NLD",1998,11,0.364546102075436,451070,0.99838424081452,0.998101799665126,"asynchronyWithin"
"NLD",1998,12,0.365239399626116,451800,1,1,"asynchronyWithin"
"NLD",2008,1,0,14139.9090909091,0.367561116822043,0,"asynchronyBetween"
"NLD",2008,2,0.6411432564,27242,0.708144577174388,1,"asynchronyBetween"
"NLD",2008,3,0.5197453163,33856.5454545455,0.880086963713918,0.810653954653371,"asynchronyBetween"
"NLD",2008,4,0.6139651568,37190.5454545455,0.966752921437264,0.957609942351099,"asynchronyBetween"
"NLD",2008,5,0.6164963518,38469.5454545455,1,0.961557882183162,"asynchronyBetween"
"NLD",2008,1,0,77940,0.191479482410863,0,"asynchronyWithin"
"NLD",2008,2,0.111324895157095,141829,0.348439100729411,0.378139026302167,"asynchronyWithin"
"NLD",2008,3,0.15074270465293,195077,0.47925638940549,0.512030121197751,"asynchronyWithin"
"NLD",2008,4,0.206593011979416,239695,0.588871882685037,0.701737740516072,"asynchronyWithin"
"NLD",2008,5,0.238430269846792,280965,0.690262160322916,0.809879856195695,"asynchronyWithin"
"NLD",2008,6,0.237946227314285,310836,0.763647888050589,0.808235701295098,"asynchronyWithin"
"NLD",2008,7,0.272543268509899,336037,0.825560570065423,0.925752016510882,"asynchronyWithin"
"NLD",2008,8,0.271291128257783,359667,0.883613690021398,0.921498851977824,"asynchronyWithin"
"NLD",2008,9,0.284979245632609,378944,0.930972555590223,0.967993496043935,"asynchronyWithin"
"NLD",2008,10,0.284528463586928,395272,0.971086450750661,0.966462317563259,"asynchronyWithin"
"NLD",2008,11,0.294402025217403,407041,1,1,"asynchronyWithin"
"POL",1998,1,0,150095,0.457695664934877,0,"asynchronyBetween"
"POL",1998,2,0.1488266926,219215.625,0.668470243835502,0.320846645340826,"asynchronyBetween"
"POL",1998,3,0.4345153139,275621.25,0.840472042965668,0.936745810704328,"asynchronyBetween"
"POL",1998,4,0.4451488241,308530.625,0.940825007909312,0.959669965076536,"asynchronyBetween"
"POL",1998,5,0.4638561592,327936.25,1,1,"asynchronyBetween"
"POL",1998,1,0,579890,0.110518812726559,0,"asynchronyWithin"
"POL",1998,2,0.156896781464388,1159660,0.221014755154394,0.491071952950797,"asynchronyWithin"
"POL",1998,3,0.170534858758314,1667100,0.317725625026206,0.533757833366659,"asynchronyWithin"
"POL",1998,4,0.215542942762531,2137360,0.407350514009964,0.674628841071435,"asynchronyWithin"
"POL",1998,5,0.224153874351301,2549820,0.485959542441557,0.701580235182618,"asynchronyWithin"
"POL",1998,6,0.226368137360112,2958660,0.563878650194969,0.708510667087813,"asynchronyWithin"
"POL",1998,7,0.221876512246536,3272270,0.623648270052487,0.694452309128782,"asynchronyWithin"
"POL",1998,8,0.279903753009651,3570230,0.680435221784722,0.876072035039836,"asynchronyWithin"
"POL",1998,9,0.289324498280433,3862930,0.736219692089545,0.905558068693274,"asynchronyWithin"
"POL",1998,10,0.287630115195182,4135410,0.788150517059337,0.900254811335443,"asynchronyWithin"
"POL",1998,11,0.293393157524696,4375850,0.833974972269763,0.918292583845995,"asynchronyWithin"
"POL",1998,12,0.300414067446355,4611720,0.878928450270441,0.94026736187867,"asynchronyWithin"
"POL",1998,13,0.304263464952844,4823240,0.91924116348833,0.952315608716825,"asynchronyWithin"
"POL",1998,14,0.307953082660684,4972720,0.947729932265799,0.96386376003338,"asynchronyWithin"
"POL",1998,15,0.319498559267359,5118690,0.975549744805583,1,"asynchronyWithin"
"POL",1998,16,0.317517917232409,5246980,1,0.993800779447983,"asynchronyWithin"
"POL",2008,1,0,150170.4,0.49980197018037,0,"asynchronyBetween"
"POL",2008,2,0.104804382,221400.4,0.736871954251451,0.164948353912579,"asynchronyBetween"
"POL",2008,3,0.5383062403,286398.5,0.953200727684702,0.84722343230223,"asynchronyBetween"
"POL",2008,4,0.6353769499,300459.8,1,1,"asynchronyBetween"
"POL",2008,1,0,528067,0.175752962625949,0,"asynchronyWithin"
"POL",2008,2,0.108047468166737,1001842,0.333436286651326,0.262096267444665,"asynchronyWithin"
"POL",2008,3,0.111113071205502,1448994,0.482258857923756,0.269532657464349,"asynchronyWithin"
"POL",2008,4,0.204129320565288,1790336,0.595865403624711,0.495166928979908,"asynchronyWithin"
"POL",2008,5,0.286124808863329,2096450,0.697747252710679,0.694067576953029,"asynchronyWithin"
"POL",2008,6,0.30176893012883,2360965,0.785783988407101,0.7320163217104,"asynchronyWithin"
"POL",2008,7,0.356083759292341,2618749,0.87158049096751,0.86377057965083,"asynchronyWithin"
"POL",2008,8,0.391602556527574,2761465,0.919079690527651,0.949930341998176,"asynchronyWithin"
"POL",2008,9,0.40512045042247,2885008,0.960197670370545,0.982721388319575,"asynchronyWithin"
"POL",2008,10,0.412243444823374,3004598,1,1,"asynchronyWithin"
"PRT",1988,1,0,15360,0.868041819723086,0,"asynchronyBetween"
"PRT",1988,2,0.0654403407,17265,0.975699350098898,0.605798181030817,"asynchronyBetween"
"PRT",1988,3,0.1080233364,17695,1,1,"asynchronyBetween"
"PRT",1988,1,0,43530,0.865063593004769,0,"asynchronyWithin"
"PRT",1988,2,0.0401450368237573,48280,0.959459459459459,0.580073652180053,"asynchronyWithin"
"PRT",1988,3,0.0692067924010731,50320,1,1,"asynchronyWithin"
"PRT",1998,1,0,6666.5,0.4701892559069,0,"asynchronyBetween"
"PRT",1998,2,0.3402574734,13053.8333333333,0.920688844481016,0.648682355049562,"asynchronyBetween"
"PRT",1998,3,0.3775426159,13929.3333333333,0.982437992241683,0.71976445003951,"asynchronyBetween"
"PRT",1998,4,0.5245363478,14178.3333333333,1,1,"asynchronyBetween"
"PRT",1998,1,0,29266,0.848412813451225,0,"asynchronyWithin"
"PRT",1998,2,0.15631670381888,33025,0.957385128279461,0.664633466130948,"asynchronyWithin"
"PRT",1998,3,0.235192345532721,34495,1,1,"asynchronyWithin"
"PRT",2008,1,0,16502.8333333333,0.322198775529462,0,"asynchronyBetween"
"PRT",2008,2,0.3846369501,26076.2333333333,0.509108362225914,0.599324154722895,"asynchronyBetween"
"PRT",2008,3,0.4366902442,33393.9833333333,0.651978985833823,0.680431277891676,"asynchronyBetween"
"PRT",2008,4,0.442267435,39858.65,0.778194141870027,0.689121408054858,"asynchronyBetween"
"PRT",2008,5,0.5846688748,44652.25,0.87178364975522,0.911004985587567,"asynchronyBetween"
"PRT",2008,6,0.5877741205,48836.9166666667,0.953484437054307,0.915843441055445,"asynchronyBetween"
"PRT",2008,7,0.6417844952,50987.4166666667,0.995470467742539,1,"asynchronyBetween"
"PRT",2008,8,0.6416393823,51219.4166666667,1,0.999773891546017,"asynchronyBetween"
"PRT",2008,1,0,116035,0.465708506249047,0,"asynchronyWithin"
"PRT",2008,2,0.0764091487586872,176207,0.707209882885559,0.314412661769525,"asynchronyWithin"
"PRT",2008,3,0.143939004771413,235445,0.944962634151823,0.592288310468726,"asynchronyWithin"
"PRT",2008,4,0.23098075342777,246209,0.988164136812785,0.950452592164215,"asynchronyWithin"
"PRT",2008,5,0.240945714594884,248048,0.995544995544996,0.991456974700622,"asynchronyWithin"
"PRT",2008,6,0.243021856462949,249158,1,1,"asynchronyWithin"
"ROU",1998,1,0,261833.5,0.669906556562332,0,"asynchronyBetween"
"ROU",1998,2,0.0405811427,311650.875,0.797365365856118,0.112205953700019,"asynchronyBetween"
"ROU",1998,3,0.0697498981,346109.625,0.885528807722579,0.192856911266563,"asynchronyBetween"
"ROU",1998,4,0.1167390834,363178.196428571,0.929199109311767,0.322780959713168,"asynchronyBetween"
"ROU",1998,5,0.2027624894,376934.196428571,0.964394126725778,0.560633757060688,"asynchronyBetween"
"ROU",1998,6,0.2598723027,384658.529761905,0.984156997195267,0.718541116011339,"asynchronyBetween"
"ROU",1998,7,0.3616665726,390242.279761905,0.99844313985923,1,"asynchronyBetween"
"ROU",1998,8,0.3615344484,390850.779761905,1,0.999634679536319,"asynchronyBetween"
"ROU",1998,1,0,779012,0.253182279983438,0,"asynchronyWithin"
"ROU",1998,2,0.0531861319468925,1338488,0.435014407442339,0.218334119086578,"asynchronyWithin"
"ROU",1998,3,0.0969263065007567,1820177,0.591565422398389,0.397891686639091,"asynchronyWithin"
"ROU",1998,4,0.175610662963936,2182378,0.709282318918958,0.720898437185202,"asynchronyWithin"
"ROU",1998,5,0.204702771004477,2508317,0.815213908105673,0.840324301576799,"asynchronyWithin"
"ROU",1998,6,0.224334745207082,2781222,0.90390921718805,0.920915418782617,"asynchronyWithin"
"ROU",1998,7,0.243537222249436,3041930,0.988640448349985,0.999743409385674,"asynchronyWithin"
"ROU",1998,8,0.243599727653204,3076882,1,1,"asynchronyWithin"
"ROU",2008,1,0,310380.625,0.443635710445854,0,"asynchronyBetween"
"ROU",2008,2,0.2018009486,570649.25,0.815644937370506,0.813056619551221,"asynchronyBetween"
"ROU",2008,3,0.2101280455,629271.5,0.899435359297405,0.846606517622362,"asynchronyBetween"
"ROU",2008,4,0.2315189868,678337.75,0.969567123087957,0.932790683470215,"asynchronyBetween"
"ROU",2008,5,0.2357551831,690929.035714286,0.987564200010152,0.949858330908585,"asynchronyBetween"
"ROU",2008,6,0.244623727,697056.035714286,0.996321692517623,0.985589720546243,"asynchronyBetween"
"ROU",2008,7,0.2449243102,698685.321428571,0.998650476169555,0.986800771149233,"asynchronyBetween"
"ROU",2008,8,0.2482003636,699629.488095238,1,1,"asynchronyBetween"
"ROU",2008,1,0,1378366,0.24806732537629,0,"asynchronyWithin"
"ROU",2008,2,0.0820983152546493,2626807,0.472751784917588,0.412291587775877,"asynchronyWithin"
"ROU",2008,3,0.111155358953306,3438633,0.618857757127387,0.558213884054835,"asynchronyWithin"
"ROU",2008,4,0.125894252057897,4162236,0.749086057045014,0.63223150087562,"asynchronyWithin"
"ROU",2008,5,0.179537073074639,4778992,0.860084885607079,0.901621728691743,"asynchronyWithin"
"ROU",2008,6,0.189735925740503,5220004,0.93945470994898,0.952839602603757,"asynchronyWithin"
"ROU",2008,7,0.194906927636649,5518146,0.993111930543755,0.978807986675236,"asynchronyWithin"
"ROU",2008,8,0.199126825986268,5556419,1,1,"asynchronyWithin"
"SWE",2008,1,0,67735.8333333333,0.456425290912654,0,"asynchronyBetween"
"SWE",2008,2,0.5721558966,110575.083333333,0.74508959430298,0.792186782893338,"asynchronyBetween"
"SWE",2008,3,0.7134077087,127710.583333333,0.860553967996379,0.987759037361567,"asynchronyBetween"
"SWE",2008,4,0.7170985565,144801.083333333,0.97571511757515,0.992869254458351,"asynchronyBetween"
"SWE",2008,5,0.7222487284,148405.083333333,1,1,"asynchronyBetween"
"SWE",2008,1,0,294510,0.323221437029932,0,"asynchronyWithin"
"SWE",2008,2,0.217566633752548,577092,0.633352027226503,0.717437752374377,"asynchronyWithin"
"SWE",2008,3,0.260992125738431,746053,0.818784838411231,0.860635662958121,"asynchronyWithin"
"SWE",2008,4,0.281154573936197,822761,0.90297101202738,0.927122427347838,"asynchronyWithin"
"SWE",2008,5,0.28547323892073,865839,0.950248636095749,0.941363458917438,"asynchronyWithin"
"SWE",2008,6,0.287599584205246,893800,0.980935521433408,0.948375197598977,"asynchronyWithin"
"SWE",2008,7,0.300053068062226,905771,0.994073560286708,0.989441234764142,"asynchronyWithin"
"SWE",2008,8,0.303255067122557,911171,1,1,"asynchronyWithin"
"SVK",1998,1,0,92582.5,0.420076907661652,0,"asynchronyBetween"
"SVK",1998,2,0.3192133061,146915,0.666601127525305,0.666027229214594,"asynchronyBetween"
"SVK",1998,3,0.4285717984,172560,0.78296083154046,0.894199840524341,"asynchronyBetween"
"SVK",1998,4,0.443816384,196560,0.891856635649008,0.926007127105659,"asynchronyBetween"
"SVK",1998,5,0.4584059042,206446.666666667,0.936715657174835,0.956447642988579,"asynchronyBetween"
"SVK",1998,6,0.4746045297,212454.166666667,0.963973638140755,0.99024549994718,"asynchronyBetween"
"SVK",1998,7,0.4759983609,217214.166666667,0.985571305955617,0.993153679256717,"asynchronyBetween"
"SVK",1998,8,0.4792796632,220394.166666667,1,1,"asynchronyBetween"
"SVK",1998,1,0,430680,0.538437496093115,0,"asynchronyWithin"
"SVK",1998,2,0.0667740145576226,638360,0.798079687949292,0.715019026984879,"asynchronyWithin"
"SVK",1998,3,0.0891398965743014,766500,0.9582807206171,0.954513855971444,"asynchronyWithin"
"SVK",1998,4,0.0933877449935814,799870,1,1,"asynchronyWithin"
"SVK",2008,1,0,90853.6666666667,0.47847561066595,0,"asynchronyBetween"
"SVK",2008,2,0.1033499412,127404.166666667,0.670966716961192,0.297747050330003,"asynchronyBetween"
"SVK",2008,3,0.211150235,160274.5,0.844076437146326,0.60831538864714,"asynchronyBetween"
"SVK",2008,4,0.230726284,170122,0.895937729583977,0.664713203480784,"asynchronyBetween"
"SVK",2008,5,0.2861450798,179589.5,0.945797773874759,0.824372539429112,"asynchronyBetween"
"SVK",2008,6,0.3454886934,187429,0.987084049788947,0.995339118608196,"asynchronyBetween"
"SVK",2008,7,0.3471065157,189881.5,1,1,"asynchronyBetween"
"SVK",2008,1,0,415631,0.714765268025582,0,"asynchronyWithin"
"SVK",2008,2,0.0336273041365072,501792,0.862937301050915,0.565314791796676,"asynchronyWithin"
"SVK",2008,3,0.0442315888037053,549082,0.944262441680295,0.7435853708016,"asynchronyWithin"
"SVK",2008,4,0.0594842106105755,581493,1,1,"asynchronyWithin"
"GBR",1978,1,0,200638.571428571,0.919424526366783,0,"asynchronyBetween"
"GBR",1978,2,0.0414866323,218221.904761905,1,1,"asynchronyBetween"
"GBR",1978,1,0,464300,0.318620386763838,0,"asynchronyWithin"
"GBR",1978,2,0.136093864161427,711750,0.488430024292832,0.388879100661546,"asynchronyWithin"
"GBR",1978,3,0.174862949724488,949810,0.651795885315875,0.499659165730097,"asynchronyWithin"
"GBR",1978,4,0.225404105661867,1182530,0.811497234460136,0.644077133346992,"asynchronyWithin"
"GBR",1978,5,0.299548442384813,1334850,0.91602503396879,0.855939609011329,"asynchronyWithin"
"GBR",1978,6,0.33522958420698,1397190,0.958805122081772,0.957896081684651,"asynchronyWithin"
"GBR",1978,7,0.34996445921087,1457220,1,1,"asynchronyWithin"
"GBR",1988,1,0,132397.142857143,0.652179726258752,0,"asynchronyBetween"
"GBR",1988,2,0.1000884007,184387.142857143,0.908279089405721,0.808738514759959,"asynchronyBetween"
"GBR",1988,3,0.1237586672,203007.142857143,1,1,"asynchronyBetween"
"GBR",1988,1,0,402200,0.39586224545034,0,"asynchronyWithin"
"GBR",1988,2,0.0792851034899657,556890,0.548114683910591,0.657605937500603,"asynchronyWithin"
"GBR",1988,3,0.0733736624225906,702860,0.691784529679826,0.608575305339256,"asynchronyWithin"
"GBR",1988,4,0.0805904396712023,834580,0.821428922943672,0.66843264750577,"asynchronyWithin"
"GBR",1988,5,0.0928533001136851,932550,0.917855139221071,0.770143176757189,"asynchronyWithin"
"GBR",1988,6,0.0985778044958581,979030,0.963602720445665,0.817623320003035,"asynchronyWithin"
"GBR",1988,7,0.120566282888668,1016010,1,1,"asynchronyWithin"
"GBR",1998,1,0,99092,1,NA,"asynchronyBetween"
"GBR",1998,1,0,314130,0.317008436604368,0,"asynchronyWithin"
"GBR",1998,2,0.3291638256,473900,0.478242441367618,0.590322972938483,"asynchronyWithin"
"GBR",1998,3,0.3496299783,589970,0.595376014209018,0.627027006513419,"asynchronyWithin"
"GBR",1998,4,0.3426372031,703680,0.710127961893998,0.614486151400832,"asynchronyWithin"
"GBR",1998,5,0.3797616703,792430,0.799691196060227,0.681065234950836,"asynchronyWithin"
"GBR",1998,6,0.493500837,855550,0.863389577362451,0.885045252814286,"asynchronyWithin"
"GBR",1998,7,0.4992524219,896930,0.905148750655956,0.895360155100669,"asynchronyWithin"
"GBR",1998,8,0.5133705755,937110,0.945696928107214,0.920679676133585,"asynchronyWithin"
"GBR",1998,9,0.5441275571,966160,0.975013119121624,0.975839300018836,"asynchronyWithin"
"GBR",1998,10,0.5575995526,990920,1,1,"asynchronyWithin"
